Nitrogen,Potassium,Phosphorus,Moisture,Temperature,Soil Health Score,Soil Degradation Risk,Fertilizer,Soil Type,Yield
16.0,0.0,33.0,62.73,32.31,51.592686048718505,7.35,Chemical,Clay,15.140882767281823
18.0,0.0,33.0,58.24,31.98,55.010556676001414,7.649999999999999,Chemical,Silty,17.68372900617437
45.0,4.0,1.0,42.57,31.25,51.44628665008478,7.5,Chemical,Silty,15.653510818508872
28.0,0.0,23.0,65.51,29.27,59.11424999192675,7.649999999999999,Chemical,Clay,17.182407486159317
19.0,1.0,40.0,26.45,30.51,60.672097594451586,9.0,Chemical,Loamy,12.998406045714127
30.106750884751484,30.11208846493511,30.26448401296995,9.1,22.0,93.52982345344888,13.572498504398482,Chemical,Sandy,20.018720176607754
5.0,20.0,24.0,44.99,25.83,55.62314702644565,7.35,Chemical,Silty,18.161187137937713
9.0,0.0,42.0,41.33,28.63,56.63454767000108,7.649999999999999,Chemical,Silty,15.068644255972206
45.0,2.0,0.0,47.06,37.12,60.02515344529259,7.05,Chemical,Silty,14.800656290655594
19.0,0.0,43.0,46.49,35.22,58.10702425251846,9.3,Chemical,Silty,12.36245318998055
14.0,1.0,43.0,55.48,33.16,64.2495598434421,8.7,Chemical,Silty,13.39326498224906
18.0,0.0,45.0,23.76,26.91,64.62951485592919,9.45,Chemical,Loamy,13.556305063756477
12.0,0.0,37.0,27.98,34.92,56.825418287508754,7.35,Chemical,Loamy,16.122708347406064
17.0,2.0,42.0,62.97,34.43,87.7740892790501,9.15,Chemical,Clay,26.553293856888644
13.0,0.0,42.0,70.0,31.72,57.75115480348155,8.25,Chemical,Clay,17.414081414463396
9.0,12.0,26.0,55.98,33.24,57.23478411634308,7.05,Chemical,Silty,12.366097320419712
9.0,0.0,38.0,29.66,34.78,61.99867151663173,7.05,Chemical,Loamy,17.13908162307551
27.0,1.0,20.0,29.04,36.99,55.67876718836728,7.199999999999999,Chemical,Loamy,17.225403414129403
9.0,0.0,38.0,64.49,38.9,50.926982845707684,7.05,Chemical,Clay,17.599699005392672
30.106750884751484,30.11208846493511,30.26448401296995,41.39,30.97,87.12637614938689,13.572498504398482,Chemical,Silty,31.781581363794146
13.0,3.0,35.0,53.78,30.45,89.74731965191901,7.649999999999999,Chemical,Silty,20.731795464213747
13.0,0.0,40.0,31.22,27.39,55.116794844916434,7.949999999999999,Chemical,Loamy,17.40941365563514
9.0,4.0,35.0,41.55,34.57,62.37011919387695,7.199999999999999,Chemical,Silty,18.51742539167901
13.0,0.0,36.0,41.39,31.35,50.33532188273424,7.35,Chemical,Silty,19.954332611544018
